variable,bin,total,bad,good,bad_rate,dist_bad,dist_good,woe,iv_contrib
Age,"(20.999, 31.0]",62,23,39,0.3709677419354839,0.22065727699530516,0.22128851540616246,0.0028566346867489566,1.8032175400632488e-06
Age,"(31.0, 39.6]",50,19,31,0.38,0.18309859154929578,0.17647058823529413,-0.036870535808327685,0.00024437803352661243
Age,"(39.6, 48.0]",61,25,36,0.4098360655737705,0.23943661971830985,0.20448179271708683,-0.15780980764614855,0.005516214525367403
Age,"(48.0, 56.0]",60,18,42,0.3,0.17370892018779344,0.23809523809523808,0.315289727775878,0.02030034464552936
Age,"(56.0, 64.0]",47,19,28,0.40425531914893614,0.18309859154929578,0.15966386554621848,-0.13695399436531036,0.0032094793329780413
Income_INR,"(1055034.2, 1509233.0]",56,19,37,0.3392857142857143,0.18309859154929578,0.21008403361344538,0.13748285133644997,0.003710035519553863
Income_INR,"(1509233.0, 1998792.4]",56,23,33,0.4107142857142857,0.22065727699530516,0.1876750700280112,-0.16189859838930648,0.00533977307979091
Income_INR,"(1998792.4, 2468529.88]",56,22,34,0.39285714285714285,0.2112676056338028,0.19327731092436976,-0.08899960124327425,0.0016011290553885284
Income_INR,"(224807.899, 654728.6]",56,21,35,0.375,0.20187793427230047,0.19887955182072828,-0.01496385472246104,4.486735940770283e-05
Income_INR,"(654728.6, 1055034.2]",56,19,37,0.3392857142857143,0.18309859154929578,0.21008403361344538,0.13748285133644997,0.003710035519553863
Employment_Years,"(-0.001, 4.8]",56,15,41,0.26785714285714285,0.14553990610328638,0.23249299719887956,0.4684097872412378,0.04072967890005477
Employment_Years,"(11.0, 18.0]",54,22,32,0.4074074074074074,0.2112676056338028,0.18207282913165265,-0.14871883594489668,0.0043418131770711944
Employment_Years,"(18.0, 24.0]",59,26,33,0.4406779661016949,0.24882629107981222,0.1876750700280112,-0.28204291023136985,0.01724726834965177
Employment_Years,"(24.0, 29.0]",50,18,32,0.36,0.17370892018779344,0.18207282913165265,0.04702574118119865,0.00039331901725703607
Employment_Years,"(4.8, 11.0]",61,23,38,0.3770491803278688,0.22065727699530516,0.21568627450980393,-0.022785795926588668,0.00011326824818519595
Credit_History_Length,"(0.999, 4.0]",63,24,39,0.38095238095238093,0.2300469483568075,0.22128851540616246,-0.03881606171381908,0.0003399678739285846
Credit_History_Length,"(12.0, 16.0]",59,23,36,0.3898305084745763,0.22065727699530516,0.20448179271708683,-0.07613177663188146,0.001231468355981828
Credit_History_Length,"(16.0, 19.0]",51,22,29,0.43137254901960786,0.2112676056338028,0.16526610644257703,-0.24556866193481428,0.011296526603384758
Credit_History_Length,"(4.0, 8.0]",62,21,41,0.3387096774193548,0.20187793427230047,0.23249299719887956,0.14119687603282155,0.004322751244781218
Credit_History_Length,"(8.0, 12.0]",45,14,31,0.3111111111111111,0.13615023474178403,0.17647058823529413,0.2593952803348448,0.010458909397649091
Savings_Account_Balance,"(233500.6, 453839.0]",56,23,33,0.4107142857142857,0.22065727699530516,0.1876750700280112,-0.16189859838930648,0.00533977307979091
Savings_Account_Balance,"(25658.439, 233500.6]",56,23,33,0.4107142857142857,0.22065727699530516,0.1876750700280112,-0.16189859838930648,0.00533977307979091
Savings_Account_Balance,"(453839.0, 622585.0]",56,21,35,0.375,0.20187793427230047,0.19887955182072828,-0.01496385472246104,4.486735940770283e-05
Savings_Account_Balance,"(622585.0, 833721.6]",56,21,35,0.375,0.20187793427230047,0.19887955182072828,-0.01496385472246104,4.486735940770283e-05
Savings_Account_Balance,"(833721.6, 986840.51]",56,16,40,0.2857142857142857,0.15492957746478872,0.226890756302521,0.3814979771357447,0.027453044158898425
Loan_Amount,"(1158099.4, 1596954.8]",56,22,34,0.39285714285714285,0.2112676056338028,0.19327731092436976,-0.08899960124327425,0.0016011290553885284
Loan_Amount,"(1596954.8, 1984707.9]",56,20,36,0.35714285714285715,0.19248826291079812,0.20448179271708683,0.060443758373869345,0.0007249340176611145
Loan_Amount,"(413191.0, 837009.0]",56,19,37,0.3392857142857143,0.18309859154929578,0.21008403361344538,0.13748285133644997,0.003710035519553863
Loan_Amount,"(77020.329, 413191.0]",56,23,33,0.4107142857142857,0.22065727699530516,0.1876750700280112,-0.16189859838930648,0.00533977307979091
Loan_Amount,"(837009.0, 1158099.4]",56,20,36,0.35714285714285715,0.19248826291079812,0.20448179271708683,0.060443758373869345,0.0007249340176611145
Loan_Tenure_Months,"(11.999, 24.0]",106,39,67,0.36792452830188677,0.37264150943396224,0.3792134831460674,0.017482469791390044,0.00011489433189168798
Loan_Tenure_Months,"(24.0, 36.0]",66,25,41,0.3787878787878788,0.24056603773584906,0.23314606741573032,-0.03132948110774592,0.00023246381996419536
Loan_Tenure_Months,"(36.0, 60.0]",82,29,53,0.35365853658536583,0.2783018867924528,0.300561797752809,0.0769469343761688,0.0017128319078858873
Loan_Tenure_Months,"(60.0, 72.0]",26,11,15,0.4230769230769231,0.10849056603773585,0.08707865168539326,-0.21985146762402144,0.004707440795002367
Interest_Rate_Pct,"(10.994, 12.674]",56,15,41,0.26785714285714285,0.14553990610328638,0.23249299719887956,0.4684097872412378,0.04072967890005477
Interest_Rate_Pct,"(12.674, 14.234]",56,18,38,0.32142857142857145,0.17370892018779344,0.21568627450980393,0.2164438931392455,0.009085741993141485
Interest_Rate_Pct,"(14.234, 19.424]",56,22,34,0.39285714285714285,0.2112676056338028,0.19327731092436976,-0.08899960124327425,0.0016011290553885284
Interest_Rate_Pct,"(6.999, 9.266]",56,27,29,0.48214285714285715,0.25821596244131456,0.16526610644257703,-0.4462393573969654,0.04147788401101711
